 Map ID #, Date Sampled in 2023, NAD27 X cord EAST 17T, NAD27 Y cord NORTH, Depth (ft) 2023, Secchi Depth  (m) 2021,  All species abundance, Native Sp. Abundance, Non-Native sp. Abundance, Ceratophyllum Abundance, Elodea sp. Abundance, Heteranthera dubia Abundance, Lemna trisulca Abundance, Myriophyllum spicatum Abundance, Najas flexilis Abundance, Najas guadalupensis Abundance, Najas minor Abundance, Potamogeton crispus Abundance, Potamogeton praelongus Abundance, Potamogeton pusillus Abundance, Potamogeton zosteriformis Abundance, Vallisneria americana Abundance, N. obtusa Abundance
1,18-Aug,641200,4662300,2,1.1,S,S,Z,T,S,S,Z,T,S,T,Z,Z,Z,Z,Z,Z,Z
2,18-Aug,641000,4662300,12,1.5,M,M,T,Z,M,T,Z,Z,T,Z,T,Z,Z,Z,Z,Z,Z
3,18-Aug,640900,4662300,2.7,1.5,S,S,T,Z,S,T,Z,Z,T,Z,T,Z,Z,Z,T,Z,Z
4,18-Aug,640700,4662400,3.2,1.8,S,S,T,Z,S,T,Z,Z,Z,T,T,T,Z,T,T,Z,Z
5,18-Aug,640800,4662400,2.4,1.8,S,S,S,T,S,S,Z,T,T,Z,S,Z,Z,T,Z,Z,T
6,18-Aug,641000,4662400,10,1.75,M,S,M,Z,Z,S,Z,Z,S,Z,M,Z,Z,T,Z,Z,Z
7,18-Aug,641100,4662400,2.5,1.6,S,S,S,Z,T,T,Z,Z,Z,Z,S,Z,Z,T,Z,Z,T
8,18-Aug,641200,4662400,2.3,1.5,S,S,S,T,S,Z,Z,T,Z,Z,S,Z,Z,Z,Z,Z,Z
9,18-Aug,641300,4662500,1.9,1.2,S,S,S,S,T,S,Z,S,T,Z,S,Z,Z,Z,Z,Z,Z
10,18-Aug,641100,4662500,2.9,1.8,S,S,S,Z,T,T,Z,T,T,Z,S,T,Z,T,Z,Z,T
11,18-Aug,641000,4662500,2.8,1.95,S,S,S,Z,Z,S,Z,T,Z,T,S,T,Z,Z,Z,Z,Z
12,18-Aug,640800,4662500,2.8,2,S,S,S,Z,T,T,Z,T,Z,T,S,Z,Z,Z,Z,Z,Z
13,18-Aug,640600,4662500,2.4,2,T,T,T,Z,Z,T,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
14,18-Aug,640400,4662500,3.3,1.5,T,T,T,Z,Z,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
15,18-Aug,640300,4662600,1.9,1.3,T,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
16,18-Aug,640500,4662600,2.9,1.4,T,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
17,18-Aug,640700,4662600,2.5,1.5,T,T,T,Z,T,T,Z,Z,Z,T,T,Z,Z,Z,Z,Z,Z
18,18-Aug,640800,4662600,1.9,2.25,T,T,T,Z,T,T,T,T,Z,T,Z,Z,Z,Z,Z,Z,Z
19,18-Aug,641100,4662600,1.9,1.95,S,S,S,Z,Z,S,Z,Z,Z,S,S,Z,Z,T,Z,Z,Z
20,18-Aug,641300,4662600,2.5,1.6,S,S,S,T,T,T,Z,T,S,Z,S,Z,Z,Z,Z,Z,Z
21,18-Aug,641300,4662700,2,1.7,S,S,S,Z,T,T,Z,T,S,Z,S,T,Z,Z,T,Z,Z
22,18-Aug,641200,4662700,1.3,1.9,S,S,S,Z,Z,T,Z,T,S,T,S,Z,Z,Z,Z,Z,Z
23,18-Aug,641000,4662700,3.2,2.1,T,T,T,T,T,T,Z,T,T,Z,T,Z,Z,Z,Z,Z,Z
24,18-Aug,640900,4662700,1.7,2.25,T,T,T,Z,T,Z,Z,T,T,Z,T,Z,Z,Z,T,Z,Z
25,18-Aug,640600,4662700,2,2.5,T,T,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
26,18-Aug,640400,4662700,1.9,1,T,T,T,Z,Z,Z,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z
27,19-Aug,640000,4662800,1.4,1,T,T,T,Z,T,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
28,19-Aug,640100,4662800,2.4,1,T,Z,T,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
29,19-Aug,640300,4662800,2.7,1.25,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
30,19-Aug,640500,4662800,2.7,2,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
31,19-Aug,640700,4662800,1.2,2.5,T,T,T,Z,T,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z
32,19-Aug,640900,4662800,3.6,2.35,T,T,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
33,19-Aug,641000,4662800,2.7,2.25,T,T,T,Z,Z,T,Z,Z,Z,T,Z,T,Z,Z,Z,Z,Z
34,19-Aug,641200,4662800,3.7,2,S,S,S,T,Z,T,Z,Z,Z,T,S,Z,Z,Z,Z,Z,Z
35,19-Aug,641400,4662800,3.2,0.95,S,S,S,T,T,S,Z,T,S,Z,S,Z,Z,T,Z,Z,Z
36,19-Aug,641400,4662900,2.6,1,S,S,S,Z,T,T,Z,T,T,Z,S,Z,Z,Z,Z,Z,Z
37,19-Aug,641300,4662900,2.7,1.85,S,S,S,T,Z,T,Z,T,Z,T,S,Z,Z,Z,Z,Z,Z
38,19-Aug,641100,4662900,3.3,2.1,T,T,T,Z,Z,T,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z
39,19-Aug,640800,4662900,2.4,2.5,T,T,T,Z,T,T,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
40,19-Aug,640600,4662900,2,2.5,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
41,19-Aug,640400,4662900,2,2.8,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
42,19-Aug,640200,4662900,2.2,2.8,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
43,19-Aug,640100,4662900,3.2,2.75,T,Z,T,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
44,19-Aug,639600,4662900,2.2,2.4,T,Z,T,Z,Z,Z,Z,T,Z,Z,Z,T,Z,Z,Z,Z,Z
45,19-Aug,639600,4663000,2.5,2.75,T,T,T,Z,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
46,19-Aug,640200,4663000,2.7,2.8,T,Z,T,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z
47,19-Aug,640300,4663000,3.7,2.85,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
48,19-Aug,640400,4663000,4.1,2.95,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
49,19-Aug,640600,4663000,4.1,2.75,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
50,19-Aug,640800,4663000,5.4,2.5,T,T,T,Z,Z,T,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
51,19-Aug,641000,4663000,3.5,2.1,T,T,Z,T,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
52,19-Aug,641300,4663000,2,1.8,S,T,S,T,Z,T,Z,T,Z,T,S,T,Z,Z,Z,Z,Z
53,19-Aug,641400,4663000,2.7,1.25,S,S,S,T,Z,S,Z,T,T,T,S,Z,Z,Z,Z,Z,Z
54,19-Aug,641400,4663100,3.5,1.8,S,T,S,Z,Z,T,Z,T,T,Z,S,Z,Z,Z,Z,Z,Z
55,19-Aug,641300,4663100,3.5,1.9,S,S,S,S,Z,T,Z,T,Z,Z,S,Z,Z,Z,Z,Z,Z
56,19-Aug,641100,4663100,2.6,2.3,T,T,Z,Z,Z,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z
57,19-Aug,640800,4663100,3.4,2.5,T,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
58,19-Aug,640600,4663100,3.4,2.75,T,T,Z,Z,T,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z
59,19-Aug,640400,4663100,3.5,2.95,T,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
60,19-Aug,640300,4663100,2.9,3,T,T,T,Z,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
61,19-Aug,639700,4663100,3.2,3,T,T,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
62,19-Aug,639700,4663200,2.8,2.75,T,T,T,Z,T,Z,Z,T,T,Z,T,T,Z,Z,Z,Z,Z
63,19-Aug,640400,4663200,2.9,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
64,19-Aug,640500,4663200,3.4,1,T,T,T,Z,T,Z,Z,T,T,Z,Z,Z,Z,Z,Z,Z,Z
65,19-Aug,640800,4663200,3,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
66,19-Aug,641100,4663200,4.2,1,T,T,T,Z,T,T,Z,Z,Z,Z,T,T,Z,Z,Z,Z,Z
67,19-Aug,641100,4663300,2.9,1,S,T,S,Z,T,T,Z,T,Z,T,S,Z,Z,Z,Z,Z,Z
68,19-Aug,640800,4663300,2.7,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
69,19-Aug,640600,4663300,3.2,1,T,T,T,Z,T,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z,Z
70,19-Aug,640500,4663300,2.7,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
71,19-Aug,639700,4663300,4.2,1,S,S,S,T,T,S,Z,S,T,Z,T,T,Z,Z,T,Z,Z
72,19-Aug,639600,4663400,2.8,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
73,19-Aug,639800,4663400,2.4,1,T,T,T,T,Z,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z,Z
74,19-Aug,640400,4663400,4,1,T,T,T,Z,T,Z,Z,T,Z,Z,T,Z,Z,Z,Z,T,Z
75,19-Aug,640500,4663400,2.3,1,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
76,19-Aug,640800,4663400,3.4,1,T,Z,T,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
77,19-Aug,641000,4663400,2.9,1,T,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
78,19-Aug,641400,4663400,2.1,1.5,S,T,S,Z,T,T,Z,Z,Z,T,S,T,Z,Z,Z,Z,Z
79,19-Aug,641400,4663500,3.9,1.5,T,T,T,T,Z,Z,Z,Z,Z,T,T,Z,Z,Z,Z,Z,Z
80,19-Aug,641000,4663500,3,1,T,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z
81,19-Aug,640700,4663500,2.7,1,T,Z,T,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
82,19-Aug,640400,4663500,3.5,1,T,Z,T,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z
83,19-Aug,640300,4663500,3.5,1,T,T,Z,Z,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
84,19-Aug,639800,4663500,3.9,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
85,19-Aug,639600,4663500,3.2,1,T,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
86,19-Aug,639500,4663600,3,1,T,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
87,19-Aug,639700,4663600,5.6,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
88,19-Aug,640100,4663600,3.2,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
89,19-Aug,640200,4663600,3.8,1,T,T,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z
90,19-Aug,640300,4663600,4,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
91,19-Aug,640600,4663600,3.2,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
92,19-Aug,640900,4663600,3.1,1,T,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
93,19-Aug,641000,4663600,4.3,1,T,T,T,Z,T,T,Z,Z,Z,Z,T,Z,Z,Z,T,Z,Z
94,19-Aug,641400,4663600,2.9,1,S,T,S,Z,T,T,Z,Z,Z,Z,S,T,Z,Z,T,Z,T
95,19-Aug,641300,4663700,2.6,1,S,S,S,T,Z,Z,Z,T,T,Z,S,Z,Z,Z,Z,T,Z
96,19-Aug,640800,4663700,3.2,1,S,T,S,Z,T,Z,Z,T,T,Z,S,Z,Z,Z,Z,Z,Z
97,19-Aug,640100,4663700,3.9,1,T,T,T,Z,T,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,T,Z
98,19-Aug,640000,4663700,2.4,1,T,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
99,19-Aug,639900,4663700,7.7,1,T,T,T,Z,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
100,19-Aug,639700,4663700,2.6,0.9,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
101,19-Aug,639700,4663800,3.5,0.9,M,M,S,S,M,Z,Z,S,T,Z,Z,T,Z,Z,Z,Z,Z
102,19-Aug,640700,4663800,3.3,1,S,T,S,T,Z,Z,Z,S,Z,Z,T,Z,Z,Z,Z,Z,Z
103,19-Aug,640800,4663800,2.9,1,S,S,T,T,T,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z,Z
104,19-Aug,641200,4663800,4.7,1,S,S,S,Z,T,Z,Z,S,T,Z,T,Z,Z,Z,Z,Z,Z
105,19-Aug,641200,4663900,2.9,1.4,S,S,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
106,19-Aug,641100,4663900,2.8,1.2,S,S,T,Z,T,Z,Z,T,T,Z,Z,Z,Z,Z,Z,Z,Z
107,19-Aug,641000,4663900,3.4,1,S,S,S,Z,T,Z,Z,T,S,Z,Z,T,Z,Z,Z,Z,S
108,19-Aug,640600,4663900,3.2,1,T,T,Z,Z,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
109,19-Aug,640500,4663900,2.9,1,S,S,S,Z,S,Z,Z,S,T,Z,T,Z,Z,Z,Z,Z,Z
110,19-Aug,640300,4663900,4.6,1,S,S,T,Z,T,Z,Z,T,S,S,T,Z,Z,Z,Z,Z,Z
111,19-Aug,640100,4663900,3.9,1,S,S,S,Z,T,Z,Z,T,S,T,S,T,Z,Z,Z,Z,Z
112,19-Aug,639900,4663900,3.4,1,T,T,T,Z,T,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
113,19-Aug,639400,4663900,3.7,0.8,M,M,#REF!,T,T,S,Z,T,M,T,Z,T,Z,Z,Z,Z,Z
114,19-Aug,639300,4663800,6.7,0.8,T,T,T,T,T,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
115,19-Aug,639100,4664000,3.3,0.8,T,T,T,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
116,19-Aug,638900,4664000,4.3,1,T,Z,T,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
117,19-Aug,638300,4664000,5.6,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
118,19-Aug,638500,4664200,3.2,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
119,19-Aug,638400,4664300,3.3,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
120,19-Aug,638500,4664400,3.8,1,T,T,T,Z,T,Z,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z
121,19-Aug,638300,4664400,3.6,1,T,T,T,Z,Z,Z,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z
122,19-Aug,638200,4664300,4.4,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
123,19-Aug,638100,4664400,3.3,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
124,19-Aug,638000,4664600,2.9,0.8,T,T,Z,Z,T,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
125,19-Aug,637900,4664500,3.4,0.9,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
126,19-Aug,637800,4664600,4.5,1,T,T,T,Z,T,Z,Z,T,T,Z,Z,T,Z,Z,Z,Z,Z
127,19-Aug,637700,4664500,4.2,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
128,19-Aug,637500,4664800,3.2,1,T,T,T,Z,Z,Z,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z
129,19-Aug,637500,4664900,3.3,0.9,T,T,T,Z,T,Z,Z,Z,Z,T,Z,T,Z,Z,Z,Z,Z
130,19-Aug,637400,4664800,4,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
131,19-Aug,637200,4664900,3.3,0.8,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
132,19-Aug,637000,4664800,3.1,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
133,19-Aug,637100,4665000,2.9,0.8,T,T,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
134,19-Aug,637000,4665000,3.7,0.9,T,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
135,19-Aug,637000,4665100,6.9,0.9,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
136,19-Aug,636700,4665200,8.4,1,T,T,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
137,19-Aug,636600,4665200,3.1,1,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
138,19-Aug,636300,4665300,2.8,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
139,19-Aug,636000,4665500,3,0.9,T,T,T,Z,Z,Z,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z
140,19-Aug,635600,4665700,3.1,0.9,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
141,19-Aug,635500,4665800,3.1,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
142,19-Aug,635200,4666000,2.7,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
143,19-Aug,635100,4666200,5.1,0.8,T,T,T,Z,Z,T,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
144,19-Aug,635000,4666300,3.1,1,T,T,T,Z,Z,Z,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z
145,19-Aug,634900,4666500,3.6,1,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
146,19-Aug,634500,4667300,6.5,0.9,S,S,Z,Z,S,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
147,19-Aug,634400,4667400,2.9,0.9,S,S,S,S,S,Z,Z,S,T,Z,Z,T,Z,Z,Z,Z,Z
148,19-Aug,634400,4667500,3.6,0.9,T,T,T,T,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
149,19-Aug,634300,4667600,4.2,0.9,S,S,T,S,S,T,T,T,T,Z,Z,Z,Z,Z,Z,T,Z
150,19-Aug,634100,4667600,6.9,0.9,S,S,T,S,S,T,Z,T,Z,Z,Z,T,Z,Z,Z,Z,Z
151,19-Aug,634000,4667500,5.5,0.9,S,S,T,S,Z,S,Z,Z,Z,Z,Z,T,Z,Z,Z,Z,Z
152,19-Aug,634200,4667500,8.2,1,S,S,S,S,T,Z,Z,S,Z,Z,Z,Z,Z,Z,Z,Z,Z
153,19-Aug,634200,4667400,4.1,1,S,S,S,S,Z,T,Z,S,Z,Z,Z,T,Z,Z,Z,Z,Z
154,19-Aug,634000,4667300,8.2,1,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
155,19-Aug,633900,4667400,4.1,0.9,S,S,T,T,T,S,Z,T,Z,Z,Z,Z,Z,Z,Z,S,Z
156,19-Aug,633800,4667400,3.2,0.9,M,M,Z,Z,Z,M,Z,T,T,Z,Z,Z,Z,Z,Z,T,Z
157,19-Aug,633700,4667300,3.3,0.9,T,T,T,Z,T,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
158,19-Aug,633500,4667400,3.1,0.75,T,T,Z,Z,T,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
159,19-Aug,633400,4667400,3.1,0.9,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
160,19-Aug,633400,4667500,5.2,1,S,S,S,T,S,Z,Z,S,Z,Z,Z,Z,Z,Z,Z,Z,Z
161,19-Aug,633300,4667600,6.2,1,S,S,T,T,S,Z,Z,T,Z,T,Z,T,Z,Z,Z,Z,Z
162,19-Aug,633100,4667800,1.2,1.75,T,T,Z,Z,T,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
163,19-Aug,633000,4667900,1.5,0.9,S,S,T,Z,T,S,Z,T,S,Z,Z,Z,Z,Z,Z,Z,Z
164,19-Aug,632700,4668100,1.8,1.5,T,T,Z,T,T,T,T,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
165,19-Aug,632500,4668200,1.9,1.5,T,T,Z,Z,Z,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z
166,19-Aug,632500,4668400,2.8,1.8,T,T,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z,T,Z,T,Z
167,19-Aug,632500,4668500,2.9,1.5,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
168,19-Aug,632700,4668700,2.6,1.7,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
169,19-Aug,632700,4668900,2.2,1.6,T,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,T,Z,Z,Z
170,19-Aug,632800,4669000,2,2.1,T,T,T,Z,T,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
171,19-Aug,632700,4669100,3.8,1.6,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
172,19-Aug,632600,4669500,3,1.6,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
173,19-Aug,632600,4669700,2,1.6,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
174,19-Aug,632500,4669900,1.9,2,T,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
175,19-Aug,632300,4670000,2.8,1.6,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
176,19-Aug,632100,4670200,2,2.25,T,Z,T,Z,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z
177,19-Aug,631700,4670100,2,2,T,T,Z,Z,Z,T,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
178,19-Aug,631500,4670000,1,1.45,T,T,Z,Z,Z,T,T,Z,T,Z,Z,Z,T,Z,Z,T,Z
179,19-Aug,631300,4669900,0.9,1.1,T,T,T,Z,Z,T,Z,Z,T,T,Z,T,Z,Z,Z,T,Z
